nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  5.56it/s]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  5.96it/s]
Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  6.06it/s]
Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  6.21it/s]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  6.32it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  6.37it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  6.23it/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 38919.03 examples/s]

Map:   0%|          | 0/100 [00:00<?, ? examples/s]
Map:  25%|██▌       | 25/100 [00:00<00:00, 240.78 examples/s]
Map:  64%|██████▍   | 64/100 [00:00<00:00, 248.02 examples/s]
Map: 100%|██████████| 100/100 [00:00<00:00, 283.71 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 18545.74 examples/s]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<13:36,  8.97s/it]
  2%|▏         | 2/92 [00:17<12:55,  8.62s/it]
  3%|▎         | 3/92 [00:25<12:33,  8.46s/it]
  4%|▍         | 4/92 [00:33<12:17,  8.38s/it]
  5%|▌         | 5/92 [00:42<12:06,  8.35s/it]
  7%|▋         | 6/92 [00:50<11:55,  8.32s/it]
  8%|▊         | 7/92 [00:58<11:49,  8.35s/it]
  9%|▊         | 8/92 [01:07<11:42,  8.37s/it]
 10%|▉         | 9/92 [01:15<11:33,  8.36s/it]
 11%|█         | 10/92 [01:23<11:23,  8.33s/it]
 12%|█▏        | 11/92 [01:32<11:19,  8.39s/it]
 13%|█▎        | 12/92 [01:40<11:14,  8.43s/it]
 14%|█▍        | 13/92 [01:49<11:03,  8.40s/it]
 15%|█▌        | 14/92 [01:57<10:57,  8.43s/it]
 16%|█▋        | 15/92 [02:06<10:47,  8.41s/it]
 17%|█▋        | 16/92 [02:14<10:38,  8.41s/it]
 18%|█▊        | 17/92 [02:22<10:28,  8.38s/it]
 20%|█▉        | 18/92 [02:31<10:18,  8.36s/it]
 21%|██        | 19/92 [02:39<10:08,  8.33s/it]
 22%|██▏       | 20/92 [02:47<09:59,  8.32s/it]
 23%|██▎       | 21/92 [02:55<09:50,  8.31s/it]
 24%|██▍       | 22/92 [03:04<09:41,  8.31s/it]
 25%|██▌       | 23/92 [03:12<09:32,  8.30s/it]
 26%|██▌       | 24/92 [03:20<09:23,  8.29s/it]
 27%|██▋       | 25/92 [03:29<09:15,  8.29s/it]
 28%|██▊       | 26/92 [03:37<09:06,  8.28s/it]
 29%|██▉       | 27/92 [03:45<09:00,  8.31s/it]
 30%|███       | 28/92 [03:54<08:52,  8.33s/it]
 32%|███▏      | 29/92 [04:02<08:43,  8.31s/it]
 33%|███▎      | 30/92 [04:10<08:34,  8.30s/it]
 34%|███▎      | 31/92 [04:18<08:25,  8.29s/it]
 35%|███▍      | 32/92 [04:27<08:20,  8.34s/it]
 36%|███▌      | 33/92 [04:35<08:13,  8.37s/it]
 37%|███▋      | 34/92 [04:44<08:04,  8.36s/it]
 38%|███▊      | 35/92 [04:52<07:54,  8.33s/it]
 39%|███▉      | 36/92 [05:00<07:45,  8.31s/it]
 40%|████      | 37/92 [05:08<07:36,  8.30s/it]
 41%|████▏     | 38/92 [05:17<07:30,  8.34s/it]
 42%|████▏     | 39/92 [05:25<07:21,  8.34s/it]
 43%|████▎     | 40/92 [05:34<07:12,  8.32s/it]
 45%|████▍     | 41/92 [05:42<07:03,  8.30s/it]
 46%|████▌     | 42/92 [05:50<06:54,  8.29s/it]
 47%|████▋     | 43/92 [05:58<06:45,  8.28s/it]
 48%|████▊     | 44/92 [06:07<06:37,  8.28s/it]
 49%|████▉     | 45/92 [06:15<06:28,  8.27s/it]
 50%|█████     | 46/92 [06:23<06:20,  8.27s/it]
 51%|█████     | 47/92 [06:31<06:12,  8.27s/it]
 52%|█████▏    | 48/92 [06:40<06:03,  8.27s/it]
 53%|█████▎    | 49/92 [06:48<05:55,  8.27s/it]
 54%|█████▍    | 50/92 [06:56<05:47,  8.27s/it]
 55%|█████▌    | 51/92 [07:05<05:41,  8.32s/it]
 57%|█████▋    | 52/92 [07:13<05:32,  8.31s/it]
 58%|█████▊    | 53/92 [07:21<05:25,  8.33s/it]
 59%|█████▊    | 54/92 [07:30<05:16,  8.32s/it]
 60%|█████▉    | 55/92 [07:38<05:07,  8.31s/it]
 61%|██████    | 56/92 [07:46<04:58,  8.30s/it]
 62%|██████▏   | 57/92 [07:54<04:50,  8.29s/it]
 63%|██████▎   | 58/92 [08:03<04:42,  8.30s/it]
 64%|██████▍   | 59/92 [08:11<04:33,  8.30s/it]
 65%|██████▌   | 60/92 [08:19<04:26,  8.32s/it]
 66%|██████▋   | 61/92 [08:28<04:17,  8.31s/it]
 67%|██████▋   | 62/92 [08:36<04:08,  8.30s/it]
 68%|██████▊   | 63/92 [08:44<04:00,  8.29s/it]
 70%|██████▉   | 64/92 [08:52<03:51,  8.28s/it]
 71%|███████   | 65/92 [09:01<03:44,  8.31s/it]
 72%|███████▏  | 66/92 [09:09<03:35,  8.30s/it]
 73%|███████▎  | 67/92 [09:17<03:27,  8.30s/it]
 74%|███████▍  | 68/92 [09:26<03:19,  8.29s/it]
 75%|███████▌  | 69/92 [09:34<03:10,  8.29s/it]
 76%|███████▌  | 70/92 [09:42<03:03,  8.34s/it]
 77%|███████▋  | 71/92 [09:51<02:54,  8.32s/it]
 78%|███████▊  | 72/92 [09:59<02:46,  8.31s/it]
 79%|███████▉  | 73/92 [10:07<02:37,  8.30s/it]
 80%|████████  | 74/92 [10:16<02:29,  8.33s/it]
 82%|████████▏ | 75/92 [10:24<02:21,  8.34s/it]
 83%|████████▎ | 76/92 [10:32<02:13,  8.32s/it]
 84%|████████▎ | 77/92 [10:41<02:04,  8.31s/it]
 85%|████████▍ | 78/92 [10:49<01:56,  8.30s/it]
 86%|████████▌ | 79/92 [10:57<01:47,  8.29s/it]
 87%|████████▋ | 80/92 [11:05<01:39,  8.30s/it]
 88%|████████▊ | 81/92 [11:14<01:31,  8.30s/it]
 89%|████████▉ | 82/92 [11:22<01:22,  8.29s/it]
 90%|█████████ | 83/92 [11:30<01:14,  8.31s/it]
 91%|█████████▏| 84/92 [11:39<01:06,  8.30s/it]
 92%|█████████▏| 85/92 [11:47<00:58,  8.33s/it]
 93%|█████████▎| 86/92 [11:55<00:50,  8.35s/it]
 95%|█████████▍| 87/92 [12:04<00:41,  8.33s/it]
 96%|█████████▌| 88/92 [12:12<00:33,  8.34s/it]
 97%|█████████▋| 89/92 [12:20<00:24,  8.33s/it]
 98%|█████████▊| 90/92 [12:29<00:16,  8.31s/it]
 99%|█████████▉| 91/92 [12:37<00:08,  8.29s/it]
100%|██████████| 92/92 [12:45<00:00,  8.29s/it]
100%|██████████| 92/92 [12:45<00:00,  8.32s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<12:31,  8.26s/it]
  2%|▏         | 2/92 [00:16<12:23,  8.27s/it]
  3%|▎         | 3/92 [00:24<12:15,  8.27s/it]
  4%|▍         | 4/92 [00:33<12:08,  8.27s/it]
  5%|▌         | 5/92 [00:41<12:02,  8.30s/it]
  7%|▋         | 6/92 [00:49<11:52,  8.29s/it]
  8%|▊         | 7/92 [00:57<11:43,  8.28s/it]
  9%|▊         | 8/92 [01:06<11:34,  8.27s/it]
 10%|▉         | 9/92 [01:14<11:26,  8.27s/it]
 11%|█         | 10/92 [01:22<11:18,  8.27s/it]
 12%|█▏        | 11/92 [01:31<11:10,  8.27s/it]
 13%|█▎        | 12/92 [01:39<11:01,  8.27s/it]
 14%|█▍        | 13/92 [01:47<10:53,  8.27s/it]
 15%|█▌        | 14/92 [01:55<10:44,  8.27s/it]
 16%|█▋        | 15/92 [02:04<10:36,  8.27s/it]
 17%|█▋        | 16/92 [02:12<10:28,  8.27s/it]
 18%|█▊        | 17/92 [02:20<10:22,  8.30s/it]
 20%|█▉        | 18/92 [02:29<10:13,  8.29s/it]
 21%|██        | 19/92 [02:37<10:05,  8.29s/it]
 22%|██▏       | 20/92 [02:45<09:58,  8.31s/it]
 23%|██▎       | 21/92 [02:53<09:49,  8.30s/it]
 24%|██▍       | 22/92 [03:02<09:40,  8.29s/it]
 25%|██▌       | 23/92 [03:10<09:31,  8.29s/it]
 26%|██▌       | 24/92 [03:18<09:23,  8.28s/it]
 27%|██▋       | 25/92 [03:27<09:14,  8.28s/it]
 28%|██▊       | 26/92 [03:35<09:06,  8.27s/it]
 29%|██▉       | 27/92 [03:43<08:57,  8.27s/it]
 30%|███       | 28/92 [03:51<08:49,  8.27s/it]
 32%|███▏      | 29/92 [04:00<08:41,  8.27s/it]
 33%|███▎      | 30/92 [04:08<08:32,  8.27s/it]
 34%|███▎      | 31/92 [04:16<08:24,  8.27s/it]
 35%|███▍      | 32/92 [04:24<08:16,  8.27s/it]
 36%|███▌      | 33/92 [04:33<08:07,  8.27s/it]
 37%|███▋      | 34/92 [04:41<07:59,  8.27s/it]
 38%|███▊      | 35/92 [04:49<07:51,  8.26s/it]
 39%|███▉      | 36/92 [04:57<07:42,  8.26s/it]
 40%|████      | 37/92 [05:06<07:36,  8.30s/it]
 41%|████▏     | 38/92 [05:14<07:29,  8.32s/it]
